101	Adventure Sports Unlimited	One session of group swim lessons	Adventure Sports Unlimited	145	58	15	181
102	Agile Monkey	Private Introduction/Assessment and Follow-up Session	Agile Monkey	85	34	9	106
103	Surf's Up	2hr Group Surf Lesson at Club Ed Surf School & Camps (under age 12 - 1hr private lesson)	Club Ed Surf School & Camps	120	48	12	150
104	Dancecenter Dance Classes	One month of dance classes OR one 6-week summer session (one class per week)	Dance Center	56	22	6	70
105	Tutoring Sessions	5 Tutoring Sessions at Develpmental Learning Solutions	Developmental Learning Solutions	250	100	25	313
106	June Bugs Gymnastics	One Month of Gymnastics Class	June Bugs Gymnastics	58	23	6	73
107	Kennolyn Camp	$375 Towards Day Camps	Kennolyn Camp	375	150	38	469
108	Luma Yoga	Pass for 5 Classes	Luma Yoga	80	32	8	100
109	Pacific Arts Complex	$150 Gift Certificate	Pacific Arts Complex	150	60	15	188
110	Climb High	"Kids Class, Studio Class, Basic Safety Class"	Pacific Edge Climbing Gym	66	26	7	83
111	Tiger Martial Arts	Six Weeks Martial Arts Session Plus a Uniform	Tiger Martial Arts	149	60	15	186
112	Vargas Academy	Open Gym Punch Card	Vargas Academy	150	60	15	188
113	Wings School of Dance	One Month of Dance Classes with Leotard & Tights	Wings School of Dance	160	64	16	200
114	Health & Fitness 1	30 Minute Session in a Salt Water Therapy Pool at North Bay Physical Therapy	Heather Griffin - North Bay Physical Therapy	100	40	10	125
115	Health & Fitness 2	"8-Sessions of Physical Therapy at Rocky's Fitness Center, Antics Video, ""Fit to Ski & Snowboard"" book"	Rocky's Fitness Center	200	80	20	250
116	Children's Yoga with Courtney	Group Yoga Session	Children's Yoga with Courtney	265	106	27	331
117	Health & Fitness 3	"Look Younger. Feel Stronger. Live Longer. Wright Now Fitness presents this one-of-a-kind anti-aging 9 disc cross training system that combines strength training, stretching, core and abdominal exercises, bursts of cardio and our awesome 8-minute cool down to get you in the BEST shape of your life. Includes 9 long workouts (45 minutes), 9 short workouts (25 minutes), a nutrition plan, 170-page cross training manual, thera-band, exercise band and ball."	Wright Family - Wright Now Fitness	175	70	18	219
118	Make a Move & Dance	10 Class Pass for Rhythm & Motion Dance Fitness and 1 Month of Youth/Teen Classes During Open Enrollment September or January	Motion Pacific	200	80	20	250
119	Asian Art Museum	2 Guest Admissions	Asian Art Museum	50	20	5	63
120	Seabreeze Sailing 	2 Passes on the 70-foot Sailing Yacht Chardonnay II and Breakfast or Lunch for 2 at Linda's Seabreeze Cafe	"Chardonnay Sailing Charters, Linda's Seabreeze Cafe"	150	60	15	188
121	Family Fun 1	4 Admissions Passes to the Children's Discovery Museum in ???	Children's Discovery Museum	52	21	5	65
122	Family Fun 2	4 Admissions Passes to Children's Fairyland in Oakland	Children's Fairyland	40	16	4	50
123	Cinelux	"4 Courtesy Passes (expires 9/30/2017) to any Cinelux Theater, $20 Gift Card to Regal Cinemas"	"Cinelux, Wright Family"	58	23	6	73
124	Contemporary Jewish Museum 	4 Guest Passes	Contemporary Jewish Museum 	56	22	6	70
125	Family Fun 3	2 Single Day Admissions Passes to Gilroy Gardens	Gilroy Gardens	110	44	11	138
126	Happy Hollow	4 Admissions Passes to Happy Hollow in San Jose	Happy Hollow	57	23	6	71
127	Hearst Castle	"Grand Rooms Complimentary Pass for 2 Includes tour of Hearst Castle and screening of Hearst Castle Theater movie ""Building the Dream"""	Hearst San Simeon State Historical Monument	50	20	5	63
128	Hiller Aviation Museum	2 VIP Passes good for 4 admissions to the Hiller Aviation Museum in San Carlos	Hiller Aviation Museum	60	24	6	75
129	Bagels and Boats	2 $5 Certificates to The Bagelry and a 1/2 day double kayak rental from Kayak Connection	"The Bagelry, Kayak Connection"	65	26	7	81
130	Jazzy Night	2 Tickets to a Concert Production at the Kuumbwa Jazz Center and a $25 Gift Certificate to Gabriella Cafe (expires 7/31/17)	"Kuumbwa Jazz Center, Gabriella Cafe"	75	30	8	94
131	Movie and A Bite	4 VIP Guest Passes to any Landmark Theater (expires 12/31/17) and a $25 Gift Card to Betty Burgers	"Landmark Theaters, Betty Burgers"	67	27	7	84
132	Brazilian Night	Brazilian Night	Lenise Orejuela	250	100	25	313
133	LA Story	"4 General Admission Tickets to the Natural History Museum of Los Angeles County and 4 Production Passes to Taping of the Wheel of Fortune Show, ,T-Shirt, Bag, Keychain, Pen, Signed Photo of Pat Sajak & Vanna White"	"Natural History Museum of Los Angeles County, Wheel of Fortune"	73	29	7	91
134	Sailing and Dining	2 Tickets to a 1.5 Hour Daytime Sail with O'Neil Yacht Charters and a $35 Gift Certificate to Shadowbrook OR Crows Nest	"O'Neil Yacht Charters, Shadowbrook/Crows Nest"	95	38	10	119
135	Jungle Book Kids at the Pacific Repertory Theater in Carmel	4 Tickets to Disney's Jungle Book Kids (show dates are March 17-April 9)	Pacific Repertory Theater	168	67	17	210
136	San Francisco Museum of Modern Art	2 Guest Passes to the San Francisco Museum of Art	San Francisco Museum of Modern Art	50	20	5	63
137	Santa Cruz Ballet Theater	"Four (4) Tickets to the 2017 Nutcracker (Sunday December 17, 2017)"	Santa Cruz Ballet Theater	150	60	15	188
138	Santa Cruz Beach Boardwalk	Four(4) All Day Unlimited Rides Passes	Santa Cruz Beach Boardwalk	146	58	15	183
139	Wheels Around Town	"4 Skating Admissions Passes to the Santa Cruz Roller Palladium, 2 1.5 Hour Segway Tours and a $5 Gift Certificate to Top-A-Lot Yogurt"	"Santa Cruz Roller Palladium, Segwey Santa Cruz, Top-A-Lot"	172	69	17	215
140	Tumbling Party	Tumbling party	Tumbling Tutor	265	106	27	331
141	Snowball Fight	2 All-Day Ski Passes at Tahoe Donner (valid 12/09/2017 - 04/04/2018)	Tahoe Donner	118	47	12	148
142	Bagels and Beach	4 Guest Admission Passes to the Seymour Center at Long Marine Lab and 2 $5 Certificates to The Bagelry	"Seymour Marine Discovery Center, The Bagelry"	42	17	4	53
143	Birdtribe Farm	One Night Gettaway at the Birdtribe Farm AirBNB in La Selva and a Bottle of 2015 Fortino Chardonnay	"Birdtribe Farm, Friend of Spring Hill"	175	70	18	219
144	Santa Cruz Dream Inn	One Night Stay in a Deluxe Ocean View Room plus Overnight Valet Parking and a Bottle of 2015 Fortino Chardonnay	"Santa Cruz Dream Inn, Friend of Spring Hill"	275	110	28	344
145	A Darling Night Away	"One Night Stay in The Darling House Bed & Breakfast in Santa Cruz (November 1 - May 31, Sunday - Thursday nights, excludes holidays)"	The Darlings	125	50	13	156
146	Costanoa Lodge and Camp	Two Night Stay in the Pine Village Tent Bungalow	Costanoa Lodge and Camp	305	122	31	381
147	Forestview Bed & Breakfast	Two Night Stay in the nearby Santa Cruz mountains at the Forestview Bed and Breakfast just outside quaint Boulder Creek. 	Karin & Steve Meyer	200	80	20	250
148	Alfaro Family Vineyard & Winery Wine Tasting	Wine Tasting for 4 at Alfaro Family Vineyards & Winery in Corralitos	Alfaro Family Vineyards & Winery	40	16	4	50
149	Armitage Wines	"Wine Tasting for 6 at Armitage Wines, a Bottle of XYZ and a Bottle of XYZ"	Armitage Wines	150	60	15	188
150	Beauregard Vineyards Wine Tasting	Wine Tasting for 10 at Beauregard Vineyards in Bonny Doon	Beauregard Vineyards	100	40	10	125
151	Wine from Hungary	Bottle of Kreinbacher Brut Prestige from Hungary	Borbely Family	35	14	4	44
152	Bike & Beer	$25 Certificate to Discretion Brewery and an 8-Pass Punch Card with Shuttle Smith Adventures	"Discretion Brewery, Shuttle Smith Adventures"	225	90	23	281
153	The Bam Vino	A Signature SF Giants Wine Bottle Holder with a Bottle of 2014 Belle Glos Pinot Noir	Friend of Spring Hill	100	40	10	125
154	Pelican Ranch Winery Wine Tasting	Private Wine Tasting for 12 at Pelican Ranch Winery in Capitola (expires 3/11/18)	Pelican Ranch Winery	340	136	34	425
155	Santa Cruz Mountain Wine Tasting	2 Santa Cruz Mountain Wine Passports from the Santa Cruz Mountains Winegrowers Association	Santa Cruz Mountains Winegrowers Association	110	44	11	138
156	The Hard Stuff	Tasting for 2 at Venus Spirits and Sipping Glasses	Venus Spirits	32	13	3	40
157	Shop & Dine 1	$25 Gift Card to The Garden Company and a $50 Gift Card to Cafe Cruz	"Cafe Cruz, The Garden Company"	75	30	8	94
158	Camoflage Yourself	Eco-Friendly Leopard Scarf from EcoGoods and a $75 Gift Card to Camoflage	"EcoGoods, Camoflage"	107	43	11	134
159	Shop & Dine 2	$50 Gift Certificate to Greenspace and $50 Gift Certificate to India Joze	"greenspace, India Joze"	100	40	10	125
160	Dinner & Dessert	$25 Gift Card to Kianti's Pizza & Pasta Bar and $20 Gift Card to Mission Hill Creamery	"Kianti's Pizza & Pasta Bar, Mission Hill Creamery"	45	18	5	56
161	Brunch Around Town	2 Breakfast or Lunch Entrees at The Walnut Avenue Cafe and Lunch or Brunch for 2 at Cafe Sparrow (expires 9/11/17)	"The Walnut Avenue Cafe, Cafe Sparrow"	60	24	6	75
162	Kon'nichiwa	$100 Gift Card to Takara Japanese Restaurant	Kristin Dyer	100	40	10	125
163	Shop & Treats 1	$25 Gift Card to Ross and $5 Gift Certificate to Top-A-Lot Yogurt	"Ross, Top-A-Lot"	30	12	3	38
164	Shop & Treats 2	$25 Gift Card to Ross and $5 Gift Certificate to Top-A-Lot Yogurt	"Ross, Top-A-Lot"	30	12	3	38
165	Scotts Valley Sushi 1	$50 Gift Certificate to Otoro Sushi	Otoro Sushi	50	20	5	63
166	Scotts Valley Sushi 2	$50 Gift Certificate to Otoro Sushi	Otoro Sushi	50	20	5	63
167	Local Treats	Santa Cruz Warriors Fun-Pack and a Gift Certificate for 1 Dozen Cookies from Pacific Cookie Company	"Santa Cruz Warriors Basketball, Pacific Cookie Company"	62	25	6	78
168	Boardwalk Basket	"Boardwalk Basket Full of Local Experiences, Treats, and Limited Edition Goodies"	Santa Cruz Seaside Co.	225	90	23	281
169	Naturally Yours	Three Organic Cotton Wraps from Synergy and a $30 GIft Card to Dharma's	"Synergy, Dharma's"	90	36	9	113
170	Local Scene 1	$25 Gift Certificate to Crossroads and a $20 Gift Certificate to Palace Art & Office Supply	"Crossroads, Palace Art & Office Supply"	45	18	5	56
171	Art Attack	Collection of 14 Unique Hand Made Cards by Martha Dociamore and a $20 Gift Certificate to Palace Art & Office Supply	"Bicycle Trip/Jacobs Family, Palace Art & Office Supply"	76	30	8	95
172	Toy Time	$25 Gift Card with Tree Mobile from Wonderland Toys & Classroom Resources and a $20 Gift Card to Palace Art & Office Supply	"Wonderland Toys & Classroom Resources, Palace Art & Office Supply"	65	26	7	81
173	Crafter's Delight	Fully Stocked Box of Stamping and Crafting Supplies from Stampin' Up and a $20 Gift Certificate to Palace Art & Office Supply	"Stampin' Up, Palace Art & Office Supply"	220	88	22	275
174	Listen In	BackBeat GO 3 Sweatproof Wireless Earbuds from Plantronics Inc.	Plantronics	99	40	10	124
175	View from Above	"360fly Camera with Helmet Mount, Handlebar Mount, and VR Goggles"	Bicycle Trip/Jacobs Family	485	194	49	606
176	Drive Safely	$50 Gift Certificate Good Towards Any Vehicle Service at Santa Cruz Tire & Auto Care	Santa Cruz Tire & Auto Care	50	20	5	63
177	Collect & Read	U.S. Mint American Eagle One Ounce Silver Proof Coin and a Signed Copy of The City by Dean Koontz	"Santa Cruz Coin Exchange, Dean Koontz"	110	44	11	138
178	Make Music	Drum with Music Song Book and CD from Music Together Santa Cruz	Music Together Santa Cruz	100	40	10	125
179	Fowl Play Farm Egg Delivery	1 Dozen Farm Fresh Eggs Every Week for 6 Weeks (delivery at school)	Fowl Play Farm/dba Blue House Vineyard	54	22	5	68
180	Animal Health	Gift Basket and a Certificate for a Veterinary Visit from West Side Animal Hospital	West Side Animal Hospital	150	60	15	188
181	Animal Goodies	$50 Gift Certificate to Pet Pals Discount Pet Supplies and a Water Dispenser	"Pet Pals Discount Pet Supplies, Bicycle Trip/Jacobs Family"	60	24	6	75
182	YaDoggie	YaDoggie Starter Package plus 3 Months of Free Dog Food	YaDoggie	250	100	25	313
183	Once Upon the Sand	Earings and Necklace Hand Crafted from Beach Glass on Sterling Hoops and Chain	Once Upon the Sand/Karyn Schmidt	85	34	9	106
184	Starfish Locket	Starfish Locket Necklace	William Clayton Greene Jewlers	99	40	10	124
185	Bejeweled 	Rhodochrosite earings & necklace with two $5 gift certificates	Super Silver Santa Cruz	99.4	40	10	124
186	Ocean Vibe	Blown Glass Wave	Strahle Legacy Planning Law Offices	85	34	9	106
187	Annie Glass	Platinum/Glass Serving Dish	Annie Glass	109	44	11	136
188	Baylands Catwalk	Watercolor with Charcoal by Laurie Barna	Warren/Steinbery Family	150	60	15	188
189	Asian Inspired Art	3 Hand Crafted Mugs by Local Artist Jasper Marino and Hand Embroidered Herons on Silk	Friends of Spring Hill	155	62	16	194
190	"Autumn IV: Bear, Pomegranate & Pears"	"A 9""X12"" Origianl Pastel Painting, Matted and Framed, by Local Artist Mary Offerman"	Mary Offerman	450	180	45	563
191	Garden Consultation	Garden Consultation with Liz Ryan of Wildflower Landscape Design (approx. 2 hours)	Wildflower Landscape Design/Liz Ryan	200	80	20	250
192	Custom Decorative Planter	"Design, Materials and Creation of a Custom Decorative Planter"	Wildflower Landscape Design/Liz Ryan	200	80	20	250
193	Pamper Yourself 1	Rock Star Nails at Beauty by Brooke and $100 of Service with Styist Kaylyn at L'Atelier Salon	"Beauty by Brooke, L'Atelier Salon"	135	54	14	169
194	Pamper Yourself 2	"Chocolate Variety Gift Box from Mutari Chocolate, Scone & Jam Gift Box from Cafe Iveta, and a Dreams Co. Cotton/Poly Bathrobe"	"Mutari Chocolate, Cafe Iveta, Bicycle Trip/Jacobs Family"	87	35	9	109
195	Pamper Yourself 5	50 Minute Hot Tub and Sauna for 2 at Well Within Day Spa and a Basket of Body Care Produts with Slippers	"Well Within Day Spa, Bicycle Trip/Jacobs Family"	86	34	9	108
196	Acupuncture 1	"Gift Certificate for a Consultation and Treatment with Karen Ann Jew, L.Ac. at Coral Phoenix Acupuncture"	Bicycle Trip/Jacobs Family	150	60	15	188
197	Massage 1	1.5 Hour Massage Session iwth Valerie Bambi Mishkin CMT at Bodymechanics	Bodymechanics	125	50	13	156
198	Zen Package 	Lotus Tea Light Candelabra and a $50 Gift Certificate to Flying Crane Massage	"OM Gallery, Bicycle Trip/Jacobs Family"	100	40	10	125
199	Acupuncture 2	Acupuncture Consultation and Treatment at Integrated Healing Therapies	Integrated Healing Therapies	110	44	11	138
200	Acupuncture 3	Acupuncture Consultation and Treatment at Integrated Healing Therapies	Integrated Healing Therapies	110	44	11	138
201	Massage 2	1 Hour Massage with Masseuse Kelly Girard	Bicycle Trip/Jacobs Family	75	30	8	94
202	Ask the Stars	Astrology Reading with Vicki Noble of Motherpeace Tarot	Vicki Noble	225	90	23	281
